
running 1 test
[1972224, -2195456]
[-1881088, -745472]
[0, 16]
[-268435456, 134217728]
[268435456, 268435456]
[-268435456, -268435456]
[1483, -1887]
[748, -2080]
[124, -1984]
[-284, -1735]
[-529, -1517]
[-689, -1399]
[-922, -1370]
[-1272, -1295]
[-1758, -1076]
[-2216, -598]
[-2488, 146]
[-2454, 1036]
[-2007, 1899]
[-1192, 2514]
[-206, 2708]
[728, 2466]
[1399, 1899]
[1703, 1183]
[1695, 577]
[1492, 170]
[1286, 8]
[1238, -39]
[1372, -121]
[1576, -398]
[1700, -949]
[1510, -1637]
[134217728, 268435456]
[-8, -2578]
[-996, -2416]
[-1790, -1762]
[-2170, -890]
[-2076, -28]
[-1655, 582]
[-1159, 866]
[-2147483648, -2147483648]
[0, -2147483648]
[-2147483648, 0]
[-2147483648, 0]
[0, -2147483648]
[-230, 1041]
[60, 1243]
[524, 1309]
[1060, 1145]
[1503, 693]
[1684, 38]
[1509, -638]
[1062, -1104]
[499, -1287]
[11, -1178]
[0, 0]
[-2147483648, 0]
[0, 0]
[0, -2147483648]
[0, -268435456]
[536870912, -536870912]
[0, -536870912]
[0, -268435456]
[-536870912, 0]
re: 1972224, im: -2195456
re: 0, im: 0
re: 0, im: 0
re: -268435456, im: 134217728
re: 268435456, im: 268435456
re: -268435456, im: -268435456
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 134217728, im: 268435456
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: -2147483648, im: -2147483648
re: 0, im: -2147483648
re: -2147483648, im: 0
re: -2147483648, im: 0
re: 0, im: -2147483648
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: 0, im: 0
re: -2147483648, im: 0
re: 0, im: 0
re: 0, im: -2147483648
re: 0, im: -268435456
re: 536870912, im: -536870912
re: 0, im: -536870912
re: 0, im: -268435456
re: -536870912, im: 0
Complex { re: 134217730.0, im: 268435460.0 }				Complex { re: 1972224.0, im: -2195456.0 }
test tests::test_unpack_float_acphy ... FAILED

failures:

failures:
    tests::test_unpack_float_acphy

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

